block,user,item
0,66,1392
0,1761,477
0,1762,847
0,1763,154
0,1764,1115
0,1621,1174
0,1765,804
0,1219,1393
0,1042,785
0,1406,1042
0,34,1394
0,1766,1395
0,1755,762
0,505,1345
0,1714,976
0,1409,381
0,661,1304
0,1714,1396
0,1381,176
0,1767,863
0,1394,1397
0,1737,1398
0,1768,902
0,1769,269
0,1716,665
0,700,1024
0,1714,282
0,1745,316
0,791,636
0,1770,493
0,526,305
0,1771,551
0,1726,271
0,12,1080
0,319,1399
0,985,1400
0,1772,416
0,1564,984
0,71,398
0,774,973
0,1773,861
0,770,1139
0,1390,1401
0,1774,1336
0,1775,1402
0,816,867
0,700,1403
0,1776,1401
0,1418,839
0,790,519
0,1727,1031
0,1777,355
0,1778,1404
0,1779,30
0,699,622
0,1780,1342
0,1714,53
0,699,1305
0,1781,1350
0,1714,1405
0,661,1180
0,1714,1401
0,1782,688
0,1757,1406
0,1782,1324
0,1783,1407
0,1784,980
0,1784,457
0,804,1127
0,1201,1408
0,1785,342
0,1263,971
0,1306,1409
0,1786,851
0,1787,636
0,1409,751
0,1788,1410
0,1517,1411
0,705,1412
0,804,366
0,1789,153
0,1009,358
0,394,1413
0,1756,21
0,1381,1414
0,1790,991
0,1791,177
0,1737,365
0,1709,1415
0,1792,1416
0,987,1058
0,764,277
0,1793,1234
0,133,1138
0,1794,1359
0,1795,1417
0,1796,878
0,1797,1418
0,1798,782
0,431,811
0,1799,847
0,675,53
0,1800,1163
0,521,1419
0,1801,883
0,1802,1420
0,526,807
0,738,1421
0,1803,85
0,1804,1422
0,661,482
0,1364,1423
0,601,342
0,914,1424
0,1805,210
0,1806,713
0,1714,350
0,1452,441
0,734,358
0,1732,1128
0,1807,544
0,1807,157
0,864,635
0,1687,1191
0,1687,62
0,1263,134
0,798,371
0,100,539
0,987,199
0,1117,398
0,1364,1425
0,1391,1284
0,1808,980
0,1809,972
0,1714,1426
0,1810,398
0,917,1427
0,62,583
0,1730,286
0,221,1428
0,221,1058
0,1730,307
0,1811,345
0,1338,86
0,1712,1429
0,1489,751
0,1338,940
0,1310,59
0,1812,1188
0,769,1430
0,1813,1431
0,62,536
0,62,406
0,62,980
0,769,811
0,1814,997
0,62,474
0,62,1087
0,767,1327
0,769,1432
0,62,285
0,1413,638
0,767,753
0,235,681
0,1815,53
0,1361,1433
0,62,531
0,1756,1434
0,1816,1333
0,62,388
0,1500,524
0,1817,775
0,1325,279
0,811,1435
0,1152,469
0,62,134
0,62,670
0,1073,1436
0,1818,973
0,1362,477
0,1512,231
0,1819,342
0,148,935
0,1465,1300
0,276,820
0,1820,353
0,1821,1437
0,1822,1438
0,1823,1439
0,1824,1359
0,1825,1440
0,1825,149
0,1394,475
0,1826,1223
0,1263,830
0,1827,313
0,1828,1441
0,1825,276
0,1744,210
0,1829,801
0,97,767
0,1830,748
0,1779,519
0,1831,736
0,1709,763
0,769,1442
0,1737,769
0,1714,589
0,1714,769
0,1714,1395
0,1832,1443
0,1833,635
0,1165,1209
0,1834,942
0,1835,134
0,1542,1019
0,1836,1143
0,1837,276
0,1838,800
0,1839,1017
0,1840,970
0,1841,1368
0,1836,1444
0,1832,206
0,1842,1087
0,1714,273
0,1714,507
0,1843,429
0,1832,232
0,1843,1445
0,1843,1446
0,1844,1073
0,741,788
0,1609,451
0,1712,813
0,232,1098
0,1381,1447
0,1845,621
0,1846,1299
0,1847,1098
0,1848,1286
0,1849,980
0,1850,1448
0,1851,1449
0,1852,867
0,1853,688
0,1685,1450
0,1800,753
0,1854,947
0,1690,1354
0,1855,1189
0,1856,1033
0,1857,1451
0,1578,1233
0,1740,1452
0,1858,1453
0,699,1454
0,1859,293
0,1860,1455
0,736,1456
0,1861,823
0,967,599
0,1862,1138
0,334,177
0,1843,1457
0,1863,1040
0,1864,970
0,1865,648
0,1798,713
0,1866,851
0,1867,1288
0,623,537
0,900,1042
0,1868,1246
0,449,849
0,1764,763
0,1517,1190
0,1517,63
0,1517,1425
0,845,693
0,1517,1458
0,1517,1459
0,1869,648
0,1087,1460
0,645,576
0,449,1461
0,1271,1401
0,672,751
0,1870,1462
0,1445,1331
0,1139,432
0,1397,1413
0,1871,1463
0,1872,1242
0,769,1464
0,1873,285
0,769,1465
0,1874,85
0,1875,1466
0,1876,1435
0,1877,1467
0,1874,1123
0,769,1468
0,769,1469
0,1878,593
0,1874,948
0,1370,986
0,1776,756
0,1783,648
0,1368,1470
0,1054,998
0,698,822
0,1879,552
0,1880,1219
0,609,980
0,950,587
0,950,1385
0,1881,285
0,1605,769
0,1136,371
0,1882,1471
0,1883,1080
0,1460,980
0,1136,350
0,1884,350
0,1885,585
0,1886,1472
0,301,56
0,1887,1098
0,1553,552
0,1707,1334
0,1888,1035
0,1824,868
0,1291,884
0,1316,1337
0,1714,1473
0,1889,819
0,1890,1435
0,1891,1474
0,1059,773
0,1824,1475
0,1714,516
0,1085,688
0,1714,981
0,1892,1476
0,1832,816
0,1714,1477
0,1058,53
0,1031,53
0,1893,763
0,1894,951
0,1895,622
0,1896,1084
0,1897,53
0,1898,769
0,1897,26
0,1874,774
0,62,1478
0,486,1075
0,1835,186
0,1899,849
0,1900,575
0,1901,1087
0,92,1203
0,879,1479
0,1118,1480
0,1902,1472
0,834,1255
0,1903,1481
0,1824,1482
0,1904,1483
0,563,254
0,1905,973
0,196,13
0,1223,1484
0,1906,475
0,1843,1327
0,211,1485
0,1907,1008
0,1866,1486
0,211,1487
0,1646,1488
0,1415,1098
0,728,1329
0,1908,744
0,526,1355
0,100,1489
0,1103,350
0,1909,1490
0,1910,1491
0,1911,1492
0,1912,1480
0,1911,1493
0,1911,1317
0,280,1494
0,1913,750
0,1744,53
0,583,474
0,1914,416
0,1744,820
0,1757,753
0,1549,285
0,1824,1495
0,1915,1125
0,1916,751
0,1917,1496
0,1918,1497
0,1919,867
0,1806,1024
0,1920,934
0,1921,1498
0,1608,1499
0,1866,958
0,1824,283
0,1866,1313
0,1824,68
0,645,384
0,1866,1500
0,1922,929
0,1923,1480
0,1924,1501
0,1925,635
0,1176,1049
0,1176,1502
0,1926,1503
0,1310,688
0,864,819
0,1310,526
0,1927,1033
0,1928,1327
0,1929,644
0,1634,153
0,124,990
0,1930,1504
0,1863,402
0,1931,729
0,1932,507
0,1933,1505
0,1934,1506
0,172,1507
0,679,333
0,1935,1508
0,1936,353
0,1153,1509
0,1937,815
0,1214,851
0,1696,59
0,1783,721
0,1214,1419
0,1616,1510
0,1474,1511
0,768,408
0,1938,379
0,1939,546
0,1940,526
0,1941,210
0,1942,1234
0,1943,751
0,1944,868
0,1417,973
0,1843,1408
0,1945,635
0,1709,1512
0,1946,1513
0,1709,1514
0,1947,1138
0,1948,1515
0,1413,1516
0,1949,1203
0,1343,341
0,1950,1246
0,1949,1517
0,1951,1518
0,1952,1519
0,1953,381
0,1954,1520
0,1955,425
0,1956,1521
0,1714,760
0,1709,1522
0,1957,1407
0,1956,586
0,940,1311
0,1956,1523
0,1958,1524
0,1959,1155
0,1960,1525
0,1960,438
0,1961,1320
0,1962,636
0,1960,1435
0,607,1526
0,972,1107
0,1963,244
0,1964,1251
0,972,1347
0,1965,1455
0,972,462
0,1730,1527
0,1823,384
0,1966,1098
0,679,760
0,1967,285
0,1866,1101
0,764,663
0,1828,916
0,1866,996
0,861,1528
0,1968,1181
0,1866,1529
0,1866,623
0,1969,769
0,1970,285
0,896,1530
0,319,1397
0,1960,1531
0,1970,1300
0,1889,1532
0,1971,751
0,446,779
0,1972,1461
0,1633,1153
0,1960,1533
0,1973,875
0,987,1534
0,987,1408
0,1974,214
0,1866,26
0,720,1207
0,633,334
0,1866,1535
0,1975,728
0,1976,1536
0,741,1537
0,1977,631
0,344,1538
0,1014,1087
0,840,1508
0,1978,754
0,1263,1539
0,1198,795
0,1057,774
0,1979,1246
0,1866,688
0,1582,1540
0,1352,1541
0,1756,1542
0,1582,1543
0,1980,923
0,978,1544
0,1980,940
0,1616,1450
0,771,943
0,771,615
0,738,494
0,598,1545
0,1961,883
0,1981,289
0,1961,196
0,1740,282
0,1982,1546
0,1983,1026
0,829,1403
0,1883,1547
0,570,1548
0,1714,754
0,1318,1123
0,1984,1549
0,1897,1528
0,1884,756
0,1413,1528
0,1985,1550
0,1986,753
0,1413,350
0,1485,1551
0,1748,923
0,83,87
0,1987,1080
0,1413,312
0,1413,1326
0,1988,345
0,320,1413
0,1989,77
0,221,1472
0,1990,1251
0,1117,1472
0,764,903
0,720,1552
0,676,60
0,1991,157
0,1992,712
0,1318,774
0,1992,503
0,1993,841
0,1994,1488
0,1995,1299
0,1951,1553
0,1996,1028
0,1080,487
0,774,1487
0,1997,369
0,1998,1464
0,1769,553
0,596,755
0,1999,157
0,2000,1042
0,2000,838
0,2001,1554
0,1561,1095
0,2002,1555
0,2003,1556
0,1988,1557
0,2004,842
0,1042,171
0,294,335
0,1631,1029
0,1911,1263
0,738,591
0,1173,1558
0,2005,972
0,1680,1559
0,2006,1067
0,2007,385
0,2008,231
0,720,1258
0,2009,1560
0,1996,862
0,141,575
0,2010,1561
0,2011,741
0,685,1562
0,2009,1455
0,2012,1563
0,2013,980
0,820,1123
0,2014,290
0,2015,389
0,2016,1564
0,1789,1565
0,1219,388
0,1219,701
0,2017,868
0,2018,971
0,2019,763
0,1009,1113
0,2020,1566
0,1445,1567
0,2021,345
0,1794,1123
0,2022,1237
0,2023,751
0,1505,1568
0,1646,815
0,2022,197
0,2022,312
0,309,1569
0,685,1188
0,653,397
0,2024,1202
0,1661,1570
0,574,333
0,980,231
0,2025,53
0,1369,1571
0,2026,1233
0,2027,1572
0,728,1573
0,2028,769
0,2029,784
0,2030,1099
0,1932,945
0,704,178
0,2029,1574
0,2031,774
0,2031,1087
0,384,237
0,2032,772
0,1928,1575
0,2033,58
0,2034,1576
0,1769,477
0,1863,407
0,2035,371
0,2036,350
0,52,87
0,2035,462
0,2035,507
0,712,507
0,2037,364
0,872,868
0,1646,665
0,2028,1174
0,2038,1577
0,2039,1413
0,2040,1036
0,90,1202
0,1764,212
0,2041,1313
0,1335,1578
0,2042,1026
0,2043,1413
0,959,290
0,2044,1559
0,2045,864
0,2046,601
0,2047,1579
0,2048,948
0,173,70
0,80,1139
0,2049,699
0,2050,128
0,80,892
0,173,1354
0,2051,529
0,2052,774
0,1419,1580
0,2052,237
0,2053,548
0,1591,564
0,2047,688
0,1591,1581
0,1951,815
0,2054,800
0,2048,1070
0,2055,1582
0,62,1357
0,2056,1215
0,62,1583
0,62,1080
0,2031,867
0,62,735
0,2057,973
0,2058,751
0,1080,534
0,1163,277
0,2059,1462
0,1314,1584
0,959,681
0,1163,803
0,2044,890
0,688,648
0,1011,1413
0,1673,1585
0,1951,1547
0,1361,1586
0,2060,784
0,1485,1587
0,1950,818
0,2061,1505
0,211,934
0,2030,1451
0,2062,635
0,2063,1314
0,2064,662
0,2064,1075
0,2064,1560
0,1141,578
0,1098,749
0,1157,1363
0,1923,1451
0,1863,266
0,2000,899
0,2065,1197
0,2066,514
0,802,902
0,2067,1234
0,767,1407
0,1695,21
0,499,147
0,2068,1588
0,2069,548
0,1776,980
0,2068,1589
0,2070,1590
0,968,1417
0,968,552
0,968,1591
0,62,769
0,2071,1087
0,2071,847
0,2072,777
0,382,1592
0,1741,1585
0,2069,520
0,2069,1593
0,2069,985
0,2073,1191
0,2069,1594
0,2074,985
0,2075,679
0,2076,905
0,1506,1413
0,2077,1212
0,2078,1595
0,2079,640
0,2030,1596
0,2080,1278
0,2081,846
0,2082,319
0,614,416
0,2080,333
0,2083,1597
0,241,242
0,1345,751
0,2084,1420
0,2085,499
0,2086,1598
0,2087,770
0,2088,744
0,2089,1599
0,2090,1600
0,2090,282
0,2091,804
0,1188,800
0,1107,1601
0,2092,540
0,916,858
0,2093,1544
0,2092,652
0,2094,806
0,2092,774
0,1544,560
0,2095,834
0,2063,138
0,2096,690
0,2097,1080
0,2086,195
0,2098,1377
0,704,1602
0,2099,1256
0,1397,244
0,2100,688
0,1335,1603
0,2101,688
0,2102,1181
0,1879,1400
0,2103,1148
0,804,1604
0,2104,1605
0,2105,450
0,1117,800
0,1316,949
0,920,1606
0,1335,1607
0,1335,833
0,523,441
0,2106,1004
0,2107,806
0,2090,46
0,855,1608
0,2090,267
0,2090,564
0,1291,1498
0,590,635
0,1977,342
0,2108,1609
0,1977,136
0,2109,1454
0,2110,1447
0,1743,1160
0,2111,1439
0,1900,772
0,2112,844
0,1100,1610
0,475,1611
0,675,358
0,2035,486
0,1156,1612
0,1438,1483
0,2113,1156
0,962,1613
0,2114,1587
0,2088,1466
0,2107,109
0,2115,332
0,1361,1614
0,1168,1615
0,2116,290
0,1307,1616
0,878,695
0,785,1617
0,2117,1618
0,2118,47
0,844,1488
0,2119,1619
0,2120,1620
0,2121,1621
0,2122,291
0,2121,1123
0,2123,1203
0,2124,751
0,1832,1622
0,1411,858
0,2125,1623
0,2123,1058
0,2126,1418
0,2127,963
0,788,293
0,67,751
0,1165,735
0,2128,644
0,2129,823
0,1673,1234
0,2130,1624
0,2131,1625
0,2131,360
0,120,1626
0,1955,1120
0,1719,1627
0,2131,499
0,2131,479
0,2132,1628
0,768,132
0,764,1629
0,638,204
0,2126,1630
0,788,701
0,862,1631
0,1218,548
0,812,1215
0,2133,411
0,728,306
0,2134,1632
0,499,1138
0,2128,524
0,1105,1466
0,2135,867
0,2136,562
0,2137,1586
0,2138,600
0,1335,754
0,2139,983
0,1734,1633
0,2123,282
0,2086,1634
0,1183,980
0,1335,219
0,2062,748
0,589,1635
0,1497,842
0,358,873
0,1497,1636
0,1669,1637
0,2140,30
0,1669,363
0,1669,1638
0,2141,1639
0,2142,1263
0,2058,1599
0,1335,1640
0,1385,237
0,2143,53
0,448,951
0,1808,353
0,724,1534
0,2144,630
0,2145,842
0,1779,980
0,839,1639
0,2146,635
0,1866,912
0,2147,1641
0,802,584
0,2148,1642
0,124,1643
0,877,806
0,2149,635
0,1866,197
0,839,1233
0,1756,1354
0,2150,1207
0,1446,1644
0,40,354
0,2005,1159
0,2151,732
0,2068,1455
0,1239,1645
0,475,1646
0,1707,1216
0,1866,1647
0,124,1064
0,452,1418
0,2152,769
0,1266,157
0,2153,1417
0,2154,342
0,2155,350
0,79,1648
0,2156,1216
0,2157,1649
0,1968,690
0,2158,1650
0,2159,1651
0,2134,846
0,711,858
0,834,1652
0,2160,1447
0,2161,1653
0,771,1654
0,1040,244
0,1920,1123
0,1734,1655
0,2162,578
0,2163,1165
0,2164,980
0,2004,371
0,2165,1620
0,815,577
0,2166,14
0,1992,665
0,771,1615
0,2167,1083
0,2168,848
0,1968,1086
0,2169,1098
0,785,333
0,2170,903
0,1257,63
0,2095,1581
0,2171,285
0,648,446
0,2172,1656
0,1866,1657
0,2172,552
0,2173,1592
0,2174,1658
0,2056,1659
0,2175,290
0,2172,607
0,582,1660
0,2176,1661
0,2177,157
0,2178,1662
0,2179,559
0,2180,1418
0,2181,1592
0,2177,567
0,2182,1504
0,2183,1223
0,2184,1403
0,2179,406
0,2185,1663
0,2186,642
0,2179,1238
0,2181,680
0,2187,616
0,2188,1123
0,2189,231
0,1435,244
0,2190,706
0,2025,1272
0,497,774
0,919,1664
0,2191,575
0,798,769
0,62,1665
0,2192,440
0,319,1621
0,62,1042
0,2193,1597
0,1612,1666
0,2194,782
0,2195,751
0,1440,21
0,919,1488
0,1450,980
0,6,422
0,2094,807
0,2196,1667
0,2035,769
0,2197,333
0,2198,290
0,2199,205
0,2200,163
0,2201,1336
0,2202,1668
0,2203,769
0,2204,815
0,1932,243
0,2201,1669
0,2205,763
0,1355,1266
0,1980,651
0,2206,949
0,2207,1114
0,1127,1003
0,2208,1670
0,2207,285
0,1841,364
0,2203,1671
0,1851,468
0,2208,1087
0,1957,231
0,2209,1672
0,2210,1673
0,2211,198
0,2212,544
0,2213,1085
0,2211,622
0,2214,890
0,2215,1399
0,2216,1674
0,2217,698
0,955,867
0,2218,350
0,2219,1271
0,2178,1167
0,2220,972
0,2221,1328
0,1922,365
0,133,1504
0,966,1551
0,2222,1675
0,2223,1299
0,1922,639
0,1163,420
0,2128,1188
0,1636,1676
0,2224,425
0,2225,1080
0,2226,825
0,2227,1677
0,2228,962
0,2229,1678
0,2230,635
0,2231,1080
0,2232,180
0,2233,129
0,2234,1353
0,2235,476
0,2236,811
0,1303,1679
0,2237,1664
0,556,68
0,2238,1680
0,1388,991
0,987,1579
0,2239,789
0,1683,85
0,1669,1280
0,2239,1479
0,2240,942
0,2147,880
0,2239,371
0,1669,283
0,2239,157
0,2239,129
0,2241,1236
0,2242,244
0,476,1681
0,2016,1680
0,2243,1356
0,2244,1098
0,2245,1207
0,1223,688
0,13,1222
0,1223,1266
0,1446,1682
0,691,297
0,1866,69
0,2246,493
0,1866,903
0,1370,934
0,691,59
0,2073,1408
0,2247,1479
0,1165,1541
0,692,1489
0,89,1479
0,1165,1683
0,2248,670
0,2178,1684
0,987,1403
0,1209,1139
0,446,1504
0,2195,345
0,2111,1685
0,1955,939
0,513,1664
0,767,1354
0,2249,342
0,2250,728
0,2126,836
0,2147,848
0,1440,519
0,2157,1586
0,1410,741
0,1203,754
0,2251,1686
0,1678,1687
0,1885,942
0,2252,634
0,2253,1408
0,2251,1688
0,2254,873
0,1678,855
0,2255,87
0,2255,635
0,94,1689
0,2256,428
0,1393,1492
0,2200,774
0,2257,760
0,2258,327
0,2259,892
0,2260,1690
0,798,958
0,1707,420
0,429,1327
0,2261,53
0,2261,1115
0,2055,1691
0,2261,1692
0,197,1104
0,319,1693
0,580,771
0,821,934
0,2262,1479
0,2241,97
0,2261,1245
0,821,282
0,2006,1478
0,2263,231
0,2264,601
0,2265,1694
0,2266,1695
0,951,795
0,2267,566
0,2268,690
0,319,1667
0,2268,333
0,526,1252
0,319,1112
0,1988,1696
0,2267,1073
0,1316,1145
0,2267,1697
0,987,734
0,2269,1467
0,2270,1671
0,1866,1698
0,1955,358
0,804,1337
0,2271,1027
0,2198,1147
0,2272,881
0,951,894
0,2273,1699
0,1010,362
0,2274,1087
0,2275,1413
0,1306,1700
0,1920,601
0,1946,1033
0,1866,1701
0,2276,1138
0,2277,690
0,2278,1702
0,2118,899
0,1350,1510
0,2279,777
0,2280,290
0,2281,1500
0,1165,1551
0,2282,708
0,2283,358
0,2284,749
0,2285,1403
0,2286,266
0,1533,714
0,2094,1328
0,1866,534
0,2287,1080
0,2288,742
0,1380,1703
0,1440,1704
0,1866,646
0,813,1705
0,1866,1325
0,2064,1706
0,647,146
0,1866,1611
0,2064,1707
0,2181,1708
0,2123,851
0,1512,447
0,2289,68
0,2123,806
0,2210,1709
0,2032,1710
0,750,290
0,2290,1711
0,2291,1712
0,2210,1705
0,361,767
0,2292,129
0,2293,1009
0,2294,1713
0,2295,686
0,696,1612
0,494,585
0,2296,1447
0,1866,552
0,2297,1138
0,2298,1211
0,1367,1714
0,339,774
0,836,902
0,1866,1715
0,2299,1215
0,1045,774
0,619,294
0,2300,1716
0,646,668
0,2301,237
0,2302,341
0,1955,312
0,2303,282
0,2241,882
0,2078,1399
0,2304,1403
0,1955,100
0,2305,922
0,2069,59
0,2306,1717
0,2069,1718
0,1730,1276
0,2307,301
0,2069,364
0,2307,69
0,1673,1354
0,2074,364
0,2308,832
0,2309,1719
0,1673,277
0,2310,1720
0,2304,1356
0,2311,342
0,2069,1721
0,2310,949
0,2306,1722
0,2312,800
0,2307,21
0,344,833
0,2313,1723
0,1361,342
0,2147,1724
0,2314,1188
0,215,662
0,2315,1363
0,2279,544
0,1866,342
0,1361,1397
0,2128,687
0,2316,1646
0,1591,1716
0,2317,1725
0,2318,1726
0,2290,1013
0,1591,1586
0,2307,24
0,2274,1255
0,2319,1592
0,2320,271
0,2321,416
0,2286,1614
0,2322,416
0,1844,342
0,2323,1727
0,2324,820
0,2325,157
0,2326,811
0,2327,1728
0,2328,590
0,2324,662
0,573,1729
0,573,544
0,2324,1023
0,1954,902
0,1001,1682
0,2074,210
0,2329,662
0,1629,986
0,190,822
0,2074,243
0,616,1705
0,1393,1730
0,1361,931
0,2069,243
0,2074,1005
0,2074,1731
0,2330,1586
0,2069,210
0,2069,731
0,2331,1664
0,2069,1731
0,2069,1005
0,2330,1705
0,630,1732
0,2332,1505
0,2306,999
0,2321,1023
0,2315,1678
0,706,14
0,573,1650
0,1468,573
0,2333,192
0,1062,209
0,2334,701
0,2335,338
0,1866,471
0,2336,1733
0,1840,1734
0,2337,1255
0,2338,1631
0,1217,68
0,2339,725
0,376,1255
0,2340,1255
0,1062,1080
0,1217,317
0,859,1735
0,2341,157
0,1866,1736
0,2342,1737
0,2241,1738
0,2343,1105
0,1783,1239
0,1783,1703
0,2344,524
0,2306,398
0,2345,1105
0,2346,1739
0,2347,897
0,1122,1033
0,378,1740
0,100,1741
0,2348,1023
0,2349,280
0,2350,1742
0,2350,813
0,2351,980
0,2352,571
0,2353,1743
0,2353,1011
0,2349,1744
0,2350,1216
0,1095,763
0,2351,1328
0,2353,301
0,2354,1528
0,23,952
0,2349,710
0,2353,1666
0,597,1745
0,2074,1721
0,2355,1487
0,2353,350
0,2173,926
0,2356,1746
0,1937,231
0,1195,667
0,1998,454
0,1998,1084
0,2173,192
0,1195,726
0,2323,1479
0,1998,1747
0,1730,1363
0,2357,1748
0,1920,145
0,2358,334
0,41,1749
0,2359,1479
0,1051,686
0,2360,1255
0,2074,1147
0,2361,1750
0,638,1124
0,2362,584
0,2363,342
0,2364,851
0,2365,333
0,1972,1650
0,2366,1191
0,2364,901
0,2123,1751
0,2367,1727
0,2368,84
0,1866,14
0,389,1104
0,516,1195
0,2310,621
0,2369,219
0,1398,688
0,2370,1684
0,2371,1134
0,1239,848
0,2306,755
0,2372,1098
0,2083,1752
0,71,1511
0,2373,370
0,2374,1098
0,2210,847
0,1239,1371
0,2375,1418
0,1791,588
0,738,1255
0,1564,1753
0,737,219
0,2376,1255
0,533,1451
0,2377,1754
0,2378,1755
0,2379,1316
0,1833,812
0,967,312
0,2380,1756
0,1833,301
0,309,1757
0,1203,690
0,2381,722
0,1833,1758
0,2381,282
0,1833,69
0,1833,337
0,1496,285
0,1833,791
0,2380,1438
0,2382,356
0,309,1578
0,1833,433
0,1833,1128
0,2371,713
0,1833,100
0,1833,1759
0,1833,1656
0,2381,815
0,1457,274
0,2383,782
0,2384,152
0,1833,1760
0,1457,26
0,1833,1761
0,1100,1152
0,2385,1388
0,1100,1015
0,1314,1762
0,339,1763
0,2386,1141
0,2386,1764
0,2387,697
0,2388,1664
0,2304,1071
0,2334,269
0,2389,1572
0,1977,1198
0,1531,341
0,2390,991
0,906,1403
0,906,290
0,2391,1621
0,2392,1273
0,813,1289
0,2393,1765
0,2392,943
0,2392,1766
0,2394,1283
0,2222,1722
0,1458,100
0,2395,1258
0,2396,1767
0,2397,1768
0,2398,1769
0,2399,1770
0,1866,1771
0,2400,1772
0,1153,1184
0,2401,1773
0,2402,1674
0,2391,1774
0,12,1775
0,2403,198
0,2404,867
0,1188,303
0,2392,946
0,1148,1672
0,1675,1776
0,2405,1162
0,2406,947
0,2392,1777
0,2407,892
0,2408,1778
0,2409,1779
0,2410,1780
0,2411,237
0,2412,618
0,2092,641
0,2413,1057
0,2414,688
0,2110,1623
0,2415,940
0,2416,657
0,489,1781
0,2417,1413
0,2418,640
0,1458,1782
0,2419,197
0,1458,1033
0,1882,934
0,2420,285
0,1496,1488
0,342,1479
0,1531,388
0,2419,1614
0,2421,1087
0,2422,1547
0,1188,53
0,2423,662
0,2424,808
0,2092,745
0,2179,1783
0,2425,1784
0,1827,603
0,150,1785
0,2426,1188
0,1393,1188
0,2427,164
0,2063,1050
0,2428,1786
0,2330,474
0,2429,1787
0,2044,774
0,2430,68
0,2427,1788
0,1510,1789
0,2431,1790
0,2427,342
0,2432,1033
0,2429,1791
0,2427,1792
0,2433,1793
0,2434,1794
0,2435,1762
0,2436,1568
0,2429,1795
0,2437,1796
0,2428,905
0,1119,1185
0,2427,981
0,1201,883
0,2438,398
0,2439,456
0,2440,1407
0,2441,593
0,79,1797
0,2442,912
0,2443,1798
0,1201,940
0,79,114
0,2444,1668
0,1043,1799
0,2445,1800
0,1827,734
0,2446,21
0,2447,1472
0,2432,505
0,1080,1054
0,2448,1505
0,2449,1542
0,2450,1664
0,2451,1522
0,2452,1801
0,1848,1802
0,2178,1803
0,2453,1300
0,2454,1804
0,2455,1805
0,2456,751
0,2457,1806
0,1848,1807
0,2453,1087
0,2458,1742
0,2453,195
0,2459,1808
0,1860,1025
0,2003,1592
0,1325,1718
0,2453,483
0,675,902
0,2460,1355
0,2453,1809
0,1494,1810
0,957,591
0,1494,155
0,2461,751
0,957,206
0,2462,1811
0,1494,1276
0,2463,1812
0,1494,1813
0,957,49
0,1828,1814
0,957,287
0,1263,1815
0,2464,986
0,2465,1560
0,1998,1165
0,2466,1255
0,1307,1638
0,2467,1328
0,2468,1479
0,979,1101
0,1684,698
0,1684,858
0,2469,1816
0,2470,1730
0,2471,53
0,2469,1223
0,2472,287
0,2473,749
0,2474,751
0,2475,807
0,1358,751
0,2476,1716
0,2477,334
0,2478,524
0,2479,1571
0,2480,1369
0,2481,1188
0,1633,1534
0,616,1817
0,1847,875
0,2482,615
0,2483,1071
0,2484,1730
0,2485,1704
0,2486,1818
0,2487,1530
0,2488,1165
0,1642,747
0,1919,277
0,1413,1819
0,2489,1525
0,2490,1237
0,2491,1782
0,1413,85
0,2492,1124
0,2493,1671
0,2494,1620
0,2495,763
0,2496,1730
0,1413,1211
0,1865,936
0,2497,792
0,2498,792
0,2493,939
0,2499,1820
0,1174,792
0,2500,1026
0,2501,1821
0,2502,902
0,784,1822
0,1733,575
0,2503,1417
0,998,721
0,2504,907
0,2505,1823
0,112,584
0,2506,1716
0,1947,1710
0,2486,1824
0,756,1385
0,1413,886
0,2507,751
0,1871,1519
0,1899,1800
0,2508,1327
0,1263,1825
0,1387,1826
0,1413,162
0,2506,1300
0,2509,1827
0,2510,1828
0,206,774
0,1821,1678
0,2511,843
0,2512,1709
0,2513,53
0,2295,425
0,2514,1320
0,2515,1080
0,2516,345
0,2517,1829
0,2518,819
0,1884,1587
0,2519,1830
0,2520,1087
0,2521,988
0,1263,1831
0,1413,342
0,2512,1621
0,2522,271
0,2523,1832
0,2520,342
0,2524,1833
0,2498,398
0,2525,748
0,2526,1834
0,2527,1472
0,2493,1835
0,378,231
0,2528,1836
0,2503,1660
0,2529,1837
0,2530,776
0,2531,730
0,2532,1838
0,1867,725
0,2533,14
0,1813,1487
0,2176,741
0,2534,980
0,2535,1602
0,2536,777
0,2499,817
0,2537,1839
0,2538,1304
0,112,1587
0,2518,1840
0,2539,1730
0,2290,815
0,675,398
0,2151,85
0,2274,1253
0,2493,601
0,2540,940
0,2292,1841
0,2541,1207
0,2542,557
0,2543,847
0,1197,1084
0,1316,100
0,2544,1842
0,2545,1422
0,2546,269
0,2547,1236
0,1316,1737
0,2548,1353
0,2066,739
0,2106,1843
0,2234,778
0,2549,1844
0,2550,1299
0,2551,1013
0,2552,1188
0,2066,372
0,2292,1441
0,2553,100
0,2554,1255
0,2555,1482
0,2553,620
0,2210,1391
0,2556,517
0,2557,1769
0,2558,1845
0,2559,1026
0,2560,1180
0,2561,776
0,2562,111
0,2562,1846
0,2563,635
0,2553,1764
0,2210,358
0,2564,1847
0,260,1373
0,2034,157
0,2034,1815
0,2565,1597
0,2342,1848
0,2566,1849
0,2152,1850
0,1369,669
0,2210,1851
0,2567,16
0,2568,1196
0,2569,1441
0,424,861
0,885,544
0,812,893
0,2570,1048
0,2571,1726
0,2482,1852
0,1922,408
0,1922,1703
0,1927,474
0,260,535
0,2572,755
0,2573,1042
0,2561,84
0,2561,903
0,2558,1762
0,2574,1162
